Namespace(dataset='human_activity', mode='examine', n_estimators=1, num_clf=20, random_state=8900, reuse=False)
Dataset human_activity
(3676, 562)
(3676, 562)
(2947, 562)
Number of label: 6 

Single different (20) (x0)

Multi different (20) (x0)

Forth quarter (16) (x11)
['B', 'B', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'B'] -> A
['B', 'B', 'A', 'B', 'B', 'C', 'B', 'C', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'B'] -> A
['B', 'B', 'B', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'A'] -> A
['B', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'A'] -> A
['B', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'B', 'B', 'B'] -> A
['B', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'B', 'B', 'B'] -> B
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'B'] -> B
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A'] -> B
['A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'A'] -> B
['A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A'] -> B
['A', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'B'] -> B
['A', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'B'] -> B
['A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'C', 'B', 'A', 'A', 'A', 'A'] -> B
['A', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'B'] -> B
['A', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A'] -> B
['A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A'] -> B
['A', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'A', 'B'] -> B
['A', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A'] -> B
['A', 'A', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'B'] -> B
['A', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'A'] -> B
['A', 'A', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'A'] -> B
['A', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'B'] -> B
['A', 'A', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A'] -> B
['A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'B'] -> B
['A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'B'] -> B
['A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'A'] -> B
['A', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'B', 'A'] -> B
['A', 'B', 'A', 'A', 'B', 'C', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'A'] -> B
['A', 'B', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'B', 'B', 'A'] -> B
['A', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B'] -> B
['A', 'B', 'B', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'A', 'A'] -> B
['A', 'B', 'B', 'A', 'C', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'C', 'B', 'B', 'B', 'B', 'A'] -> B
['A', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'A'] -> B
['A', 'B', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'A'] -> B
['B', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'A'] -> B
['B', 'A', 'F', 'B', 'B', 'A', 'A', 'A', 'B', 'D', 'A', 'A', 'B', 'B', 'B', 'A', 'B', 'A', 'A', 'A'] -> B
['B', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'A'] -> B
['B', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'A'] -> B
['B', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'A'] -> B
['B', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'A'] -> B
['B', 'B', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A'] -> B
['B', 'B', 'B', 'A', 'C', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'C', 'A', 'B', 'B', 'A', 'B'] -> B
['B', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'A'] -> B
['D', 'F', 'C', 'C', 'E', 'C', 'F', 'D', 'E', 'C', 'D', 'F', 'C', 'F', 'C', 'C', 'F', 'F', 'C', 'E'] -> C
['F', 'B', 'E', 'A', 'C', 'B', 'C', 'B', 'A', 'D', 'C', 'C', 'A', 'E', 'C', 'C', 'B', 'C', 'B', 'C'] -> C
['F', 'C', 'E', 'A', 'C', 'F', 'C', 'B', 'A', 'D', 'C', 'C', 'A', 'B', 'C', 'C', 'B', 'C', 'B', 'C'] -> C
['F', 'D', 'C', 'C', 'E', 'C', 'E', 'D', 'D', 'C', 'D', 'D', 'C', 'F', 'E', 'C', 'F', 'F', 'C', 'E'] -> C
['D', 'D', 'E', 'F', 'E', 'F', 'E', 'E', 'E', 'E', 'D', 'E', 'D', 'F', 'D', 'E', 'D', 'E', 'D', 'D'] -> D
['D', 'D', 'F', 'D', 'F', 'D', 'F', 'F', 'F', 'F', 'F', 'D', 'D', 'F', 'F', 'F', 'D', 'D', 'D', 'F'] -> D
['D', 'E', 'F', 'F', 'E', 'D', 'E', 'D', 'F', 'D', 'E', 'D', 'D', 'E', 'E', 'D', 'E', 'F', 'D', 'E'] -> D
['E', 'E', 'E', 'D', 'E', 'E', 'E', 'E', 'E', 'E', 'D', 'E', 'D', 'D', 'E', 'D', 'E', 'D', 'D', 'D'] -> D
['E', 'F', 'D', 'E', 'F', 'E', 'D', 'E', 'E', 'E', 'E', 'D', 'F', 'D', 'D', 'D', 'D', 'E', 'F', 'F'] -> D
['F', 'F', 'D', 'D', 'F', 'F', 'D', 'F', 'D', 'D', 'D', 'D', 'F', 'E', 'D', 'D', 'F', 'F', 'F', 'F'] -> D
['F', 'F', 'D', 'F', 'D', 'D', 'D', 'E', 'F', 'F', 'E', 'D', 'F', 'D', 'F', 'F', 'D', 'D', 'F', 'F'] -> D
['F', 'F', 'F', 'F', 'D', 'F', 'D', 'F', 'F', 'D', 'F', 'D', 'F', 'D', 'F', 'F', 'F', 'D', 'F', 'F'] -> D
['D', 'D', 'F', 'E', 'E', 'D', 'E', 'D', 'E', 'D', 'F', 'D', 'D', 'E', 'F', 'E', 'E', 'E', 'D', 'D'] -> E
['D', 'E', 'D', 'D', 'F', 'E', 'E', 'D', 'D', 'D', 'D', 'E', 'D', 'D', 'E', 'D', 'E', 'E', 'E', 'E'] -> E
['D', 'E', 'D', 'E', 'D', 'D', 'D', 'D', 'D', 'D', 'E', 'F', 'E', 'E', 'D', 'D', 'D', 'D', 'D', 'E'] -> E
['D', 'E', 'D', 'E', 'D', 'E', 'E', 'D', 'D', 'D', 'D', 'D', 'E', 'E', 'D', 'D', 'D', 'E', 'E', 'F'] -> E
['D', 'E', 'E', 'D', 'E', 'D', 'D', 'E', 'E', 'D', 'F', 'D', 'E', 'E', 'D', 'D', 'E', 'F', 'D', 'E'] -> E
['D', 'E', 'E', 'E', 'D', 'E', 'F', 'D', 'D', 'D', 'F', 'E', 'D', 'D', 'D', 'D', 'E', 'E', 'F', 'E'] -> E
['D', 'E', 'E', 'F', 'F', 'D', 'E', 'E', 'F', 'F', 'E', 'D', 'F', 'E', 'F', 'D', 'E', 'E', 'E', 'D'] -> E
['D', 'F', 'E', 'F', 'E', 'F', 'E', 'E', 'F', 'E', 'F', 'D', 'F', 'D', 'E', 'E', 'E', 'E', 'D', 'F'] -> E
['E', 'D', 'D', 'D', 'D', 'D', 'E', 'D', 'E', 'F', 'D', 'D', 'D', 'D', 'E', 'E', 'D', 'D', 'D', 'D'] -> E
['E', 'D', 'E', 'D', 'D', 'D', 'E', 'F', 'E', 'F', 'E', 'D', 'D', 'E', 'F', 'D', 'E', 'E', 'E', 'D'] -> E
['E', 'E', 'D', 'D', 'D', 'E', 'D', 'E', 'D', 'D', 'D', 'E', 'D', 'E', 'F', 'D', 'D', 'E', 'E', 'E'] -> E
['E', 'E', 'E', 'D', 'E', 'F', 'E', 'E', 'F', 'F', 'F', 'D', 'F', 'D', 'F', 'E', 'D', 'D', 'E', 'D'] -> E
['E', 'F', 'E', 'D', 'E', 'F', 'F', 'D', 'F', 'F', 'F', 'F', 'F', 'E', 'E', 'F', 'F', 'D', 'E', 'E'] -> E
['E', 'F', 'F', 'F', 'F', 'D', 'F', 'D', 'E', 'F', 'E', 'D', 'E', 'E', 'E', 'E', 'D', 'F', 'E', 'E'] -> E
['F', 'E', 'D', 'E', 'F', 'D', 'F', 'D', 'E', 'D', 'E', 'D', 'D', 'F', 'D', 'F', 'D', 'E', 'F', 'F'] -> E
['F', 'E', 'E', 'D', 'D', 'D', 'F', 'D', 'E', 'E', 'F', 'F', 'F', 'E', 'F', 'E', 'F', 'F', 'E', 'F'] -> E
['F', 'E', 'E', 'E', 'D', 'E', 'F', 'D', 'E', 'F', 'D', 'E', 'D', 'E', 'D', 'F', 'F', 'E', 'E', 'F'] -> E
['F', 'E', 'F', 'E', 'F', 'D', 'F', 'E', 'F', 'F', 'E', 'D', 'D', 'E', 'F', 'F', 'E', 'E', 'E', 'E'] -> E
['F', 'E', 'F', 'E', 'F', 'F', 'F', 'D', 'E', 'E', 'E', 'F', 'D', 'F', 'E', 'E', 'F', 'F', 'F', 'F'] -> E
['F', 'F', 'D', 'F', 'E', 'D', 'E', 'E', 'E', 'D', 'F', 'D', 'F', 'E', 'D', 'D', 'E', 'E', 'E', 'D'] -> E
['F', 'F', 'E', 'F', 'F', 'F', 'E', 'F', 'E', 'E', 'F', 'E', 'F', 'F', 'F', 'E', 'E', 'F', 'E', 'E'] -> E
['F', 'F', 'F', 'E', 'F', 'F', 'E', 'D', 'F', 'E', 'F', 'E', 'E', 'E', 'E', 'F', 'F', 'F', 'D', 'E'] -> E
['F', 'F', 'F', 'F', 'E', 'E', 'F', 'E', 'E', 'E', 'F', 'F', 'F', 'E', 'F', 'E', 'E', 'E', 'D', 'F'] -> E
['D', 'D', 'F', 'A', 'F', 'D', 'A', 'F', 'F', 'F', 'F', 'A', 'D', 'D', 'F', 'A', 'F', 'B', 'F', 'A'] -> F
['D', 'F', 'F', 'F', 'E', 'D', 'D', 'D', 'E', 'D', 'D', 'F', 'E', 'F', 'E', 'D', 'D', 'F', 'D', 'F'] -> F
['E', 'D', 'F', 'D', 'D', 'F', 'F', 'F', 'F', 'D', 'D', 'D', 'F', 'F', 'D', 'D', 'F', 'D', 'F', 'D'] -> F
['E', 'E', 'D', 'E', 'D', 'F', 'F', 'E', 'E', 'F', 'D', 'E', 'E', 'F', 'F', 'F', 'E', 'F', 'F', 'F'] -> F
['E', 'E', 'D', 'E', 'F', 'E', 'F', 'E', 'E', 'E', 'E', 'E', 'F', 'F', 'F', 'E', 'E', 'E', 'F', 'F'] -> F
['E', 'E', 'D', 'E', 'F', 'E', 'F', 'F', 'E', 'E', 'F', 'E', 'E', 'F', 'F', 'F', 'E', 'E', 'F', 'F'] -> F
['E', 'E', 'E', 'E', 'F', 'F', 'E', 'E', 'E', 'E', 'E', 'D', 'E', 'F', 'E', 'E', 'F', 'F', 'E', 'E'] -> F
['E', 'E', 'E', 'F', 'E', 'F', 'F', 'E', 'E', 'E', 'F', 'E', 'F', 'F', 'D', 'E', 'F', 'D', 'F', 'F'] -> F
['E', 'F', 'E', 'F', 'E', 'E', 'E', 'E', 'E', 'F', 'F', 'F', 'D', 'E', 'F', 'E', 'F', 'F', 'E', 'F'] -> F
['E', 'F', 'F', 'F', 'E', 'E', 'F', 'E', 'E', 'E', 'E', 'F', 'E', 'F', 'F', 'E', 'F', 'F', 'E', 'D'] -> F
['F', 'E', 'E', 'E', 'E', 'E', 'E', 'F', 'E', 'E', 'E', 'E', 'E', 'E', 'F', 'F', 'F', 'E', 'F', 'F'] -> F
['F', 'E', 'E', 'E', 'E', 'E', 'E', 'F', 'E', 'E', 'F', 'E', 'E', 'F', 'F', 'F', 'E', 'E', 'F', 'F'] -> F
['F', 'E', 'E', 'E', 'E', 'E', 'E', 'F', 'E', 'F', 'F', 'F', 'E', 'D', 'F', 'E', 'E', 'E', 'F', 'F'] -> F
['F', 'E', 'E', 'E', 'E', 'F', 'F', 'D', 'F', 'D', 'D', 'F', 'E', 'D', 'F', 'E', 'F', 'F', 'F', 'D'] -> F
['F', 'E', 'F', 'E', 'F', 'F', 'E', 'F', 'E', 'E', 'E', 'E', 'E', 'F', 'F', 'E', 'E', 'E', 'F', 'E'] -> F
['F', 'F', 'E', 'D', 'E', 'E', 'F', 'E', 'E', 'D', 'F', 'F', 'E', 'F', 'F', 'E', 'E', 'F', 'E', 'F'] -> F
['F', 'F', 'E', 'E', 'E', 'E', 'F', 'E', 'E', 'F', 'E', 'E', 'F', 'F', 'E', 'F', 'E', 'E', 'E', 'F'] -> F

Second quarter (6) (x375)
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'A', 'B', 'A', 'B'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'C'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'B'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B'] -> A
['A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'B', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'B'] -> A
['A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'B'] -> A
['A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'C'] -> A
['A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'B', 'B'] -> A
['A', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'B', 'A'] -> A
['A', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'B', 'C', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'A'] -> A
['A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'A'] -> A
['A', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'B'] -> A
['A', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B'] -> A
['A', 'A', 'A', 'B', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'A'] -> A
['A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'A'] -> A
['A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B'] -> A
['A', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'A'] -> A
['A', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'B'] -> A
['A', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'A'] -> A
['A', 'A', 'A', 'F', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B'] -> A
['A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'C', 'B', 'A', 'B', 'B'] -> A
['A', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'B'] -> A
['A', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'B'] -> A
['A', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'B'] -> A
['A', 'A', 'B', 'A', 'A', 'B', 'A', 'E', 'A', 'A', 'A', 'A', 'E', 'B', 'F', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'A'] -> A
['A', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B'] -> A
['A', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A'] -> A
['A', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'B'] -> A
['A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'B'] -> A
['A', 'A', 'B', 'A', 'C', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'B', 'B', 'A'] -> A
